[일시]GS글로벌,시가,고가,저가,종가,대비,대비율,<가격이동평균>120,10,[거래량]
2019-03-15,2755,2765,2710,2740,▼20,-0.72%,N/A,2706,181350
2019-03-14,2700,2760,2700,2760,▲55,2.03%,N/A,2713,194049
2019-03-13,2680,2710,2650,2705,▲25,0.93%,N/A,2731,131846
2019-03-12,2610,2685,2610,2680,▲75,2.88%,N/A,2744,192647
2019-03-11,2665,2665,2580,2605,▼25,-0.95%,N/A,2759,249535
2019-03-08,2645,2665,2625,2630,▼35,-1.31%,N/A,2781,175851
2019-03-07,2715,2725,2645,2665,▼55,-2.02%,N/A,2799,246306
2019-03-06,2740,2745,2715,2720,▼20,-0.73%,N/A,2818,147371
2019-03-05,2810,2815,2715,2740,▼70,-2.49%,N/A,2831,370174
2019-03-04,2815,2885,2790,2810,▼5,-0.18%,N/A,2842,454984
2019-02-28,2950,2965,2770,2815,▼125,-4.25%,N/A,2846,663383
2019-02-27,2855,2955,2835,2940,▲105,3.70%,N/A,2849,655743
2019-02-26,2835,2845,2810,2835,▲5,0.18%,N/A,2837,211289
2019-02-25,2820,2870,2820,2830,▲5,0.18%,N/A,2835,260299
2019-02-22,2800,2840,2795,2825,▲15,0.53%,N/A,2831,167516
2019-02-21,2850,2850,2805,2810,▼40,-1.40%,N/A,2837,297474
2019-02-20,2860,2875,2840,2850,▼5,-0.18%,N/A,2847,178090
2019-02-19,2845,2885,2830,2855,▲5,0.18%,N/A,2842,228054
2019-02-18,2855,2900,2850,2850,0,0.00%,N/A,2825,200922
2019-02-15,2860,2860,2815,2850,▲10,0.35%,N/A,2808,180228
2019-02-14,2845,2845,2780,2840,▲15,0.53%,N/A,2784,230107
2019-02-13,2850,2860,2800,2825,▲10,0.36%,N/A,2763,290547
2019-02-12,2780,2855,2780,2815,▲30,1.08%,N/A,2751,288843
2019-02-11,2885,2890,2785,2785,▼105,-3.63%,N/A,2741,386993
2019-02-08,2905,2940,2850,2890,▼15,-0.52%,N/A,2734,468279
2019-02-07,2855,2970,2825,2905,▲105,3.75%,N/A,2716,1184536
2019-02-01,2715,2820,2695,2800,▲115,4.28%,N/A,2694,792524
2019-01-31,2695,2710,2660,2685,▲5,0.19%,N/A,2679,332503
2019-01-30,2610,2680,2595,2680,▲70,2.68%,N/A,2672,199104
2019-01-29,2605,2635,2580,2610,▼20,-0.76%,N/A,2667,327323
2019-01-28,2725,2725,2620,2630,▼80,-2.95%,N/A,2668,466136
2019-01-25,2700,2735,2675,2710,0,0.00%,N/A,2666,316259
2019-01-24,2710,2760,2655,2710,▼5,-0.18%,N/A,2656,309865
2019-01-23,2705,2720,2675,2715,▲5,0.18%,N/A,2633,172777
2019-01-22,2695,2715,2655,2710,▲25,0.93%,N/A,2611,182232
2019-01-21,2675,2715,2640,2685,▲30,1.13%,N/A,2584,202583
2019-01-18,2625,2660,2615,2655,▲40,1.53%,N/A,2559,140369
2019-01-17,2650,2675,2610,2615,▼15,-0.57%,N/A,2531,133537
2019-01-16,2625,2665,2620,2630,▲15,0.57%,N/A,2504,171337
2019-01-15,2620,2640,2585,2615,▲5,0.19%,N/A,2481,134434
2019-01-14,2610,2640,2570,2610,0,0.00%,N/A,2466,172563
2019-01-11,2485,2630,2485,2610,▲130,5.24%,N/A,2449,531401
2019-01-10,2500,2510,2460,2480,▼15,-0.60%,N/A,2434,162732
2019-01-09,2465,2500,2440,2495,▲55,2.25%,N/A,2437,200681
2019-01-08,2440,2460,2430,2440,▲5,0.21%,N/A,2441,97274
2019-01-07,2380,2445,2380,2435,▲60,2.53%,N/A,2455,159372
2019-01-04,2335,2375,2285,2375,▲30,1.28%,N/A,2466,192389
2019-01-03,2400,2420,2345,2345,▼55,-2.29%,N/A,2480,206717
2019-01-02,2480,2515,2400,2400,▼65,-2.64%,N/A,2501,238135
2018-12-28,2460,2480,2455,2465,▲20,0.82%,N/A,N/A,62312
2018-12-27,2485,2490,2435,2445,▼10,-0.41%,N/A,N/A,158527
2018-12-26,2485,2485,2415,2455,▼60,-2.39%,N/A,N/A,249575
2018-12-24,2560,2560,2510,2515,▼20,-0.79%,N/A,N/A,133433
2018-12-21,2560,2570,2525,2535,▼40,-1.55%,N/A,N/A,158297
2018-12-20,2545,2625,2520,2575,▲30,1.18%,N/A,N/A,181140
2018-12-19,2515,2555,2510,2545,▲30,1.19%,N/A,N/A,101643
2018-12-18,2510,2545,2510,2515,▼45,-1.76%,N/A,N/A,119401
2018-12-17,2530,2570,2500,2560,0,0.00%,N/A,N/A,102902
