[일시]삼화페인트,시가,고가,저가,종가,대비,대비율,<가격이동평균>120,10,[거래량]
2019/03/29,6030,6030,5850,5980,▲50,＋0.84%,N/A,6022,8248
2019/03/28,5890,6000,5890,5930,▼10,－0.17%,N/A,6035,12846
2019/03/27,5950,5950,5900,5940,▲20,＋0.34%,N/A,6050,5166
2019/03/26,5920,6020,5920,5920,▼90,－1.50%,N/A,6066,13976
2019/03/25,6010,6030,5950,6010,▼30,－0.50%,N/A,6082,11440
2019/03/22,6060,6100,6020,6040,▼20,－0.33%,N/A,6087,6206
2019/03/21,6130,6130,6060,6060,▼20,－0.33%,N/A,6093,7858
2019/03/20,6130,6130,6070,6080,▼50,－0.82%,N/A,6105,6461
2019/03/19,6090,6150,6090,6130,0.0,0.00%,N/A,6132,5190
2019/03/18,6270,6270,6070,6130,▲20,＋0.33%,N/A,6159,8983
2019/03/15,6130,6160,6090,6110,▲30,＋0.49%,N/A,6182,8826
2019/03/14,6150,6180,6070,6080,▼20,－0.33%,N/A,6222,7983
2019/03/13,6100,6110,6050,6100,▲20,＋0.33%,N/A,6277,4656
2019/03/12,6140,6140,6040,6080,▲20,＋0.33%,N/A,6336,11334
2019/03/11,6100,6100,6010,6060,▼40,－0.66%,N/A,6399,13318
2019/03/08,6150,6210,6040,6100,▼80,－1.29%,N/A,6467,17775
2019/03/07,6350,6400,6150,6180,▼170,－2.68%,N/A,6533,21005
2019/03/06,6400,6400,6300,6350,▼50,－0.78%,N/A,6596,9132
2019/03/05,6390,6410,6300,6400,▲40,＋0.63%,N/A,6635,7219
2019/03/04,6620,6620,6340,6360,▼150,－2.30%,N/A,6669,40343
2019/02/28,6690,6690,6500,6510,▼120,－1.81%,N/A,6708,25189
2019/02/27,6740,6740,6630,6630,▼60,－0.90%,N/A,6737,14334
2019/02/26,6620,6740,6620,6690,▼20,－0.30%,N/A,6758,6838
2019/02/25,6720,6790,6690,6710,▼30,－0.45%,N/A,6771,5298
2019/02/22,6810,6810,6690,6740,▼20,－0.30%,N/A,6788,6728
2019/02/21,6810,6830,6760,6760,▼50,－0.73%,N/A,6805,8485
2019/02/20,6740,6810,6700,6810,▲70,＋1.04%,N/A,6823,8539
2019/02/19,6740,6800,6740,6740,0.0,0.00%,N/A,6846,5452
2019/02/18,6780,6830,6730,6740,▼10,－0.15%,N/A,6883,12566
2019/02/15,6750,6800,6620,6750,▼50,－0.74%,N/A,6909,23123
2019/02/14,6920,6920,6800,6800,▼40,－0.58%,N/A,6924,5208
2019/02/13,6830,6910,6800,6840,▲20,＋0.29%,N/A,6936,8272
2019/02/12,6980,6980,6760,6820,▼60,－0.87%,N/A,6952,13642
2019/02/11,6980,6980,6850,6880,▼30,－0.43%,N/A,6974,5752
2019/02/08,6920,6970,6810,6910,▼30,－0.43%,N/A,6994,22632
2019/02/07,7040,7100,6910,6940,▼100,－1.42%,N/A,7025,13730
2019/02/01,7080,7120,6990,7040,▼70,－0.98%,N/A,7049,23116
2019/01/31,7010,7110,6950,7110,▲110,＋1.57%,N/A,7069,30405
2019/01/30,6870,7250,6860,7000,▲100,＋1.45%,N/A,7075,56451
2019/01/29,6960,6960,6820,6900,▼20,－0.29%,N/A,7100,10178
2019/01/28,6990,7010,6870,6920,▼80,－1.14%,N/A,7134,19968
2019/01/25,7060,7060,7000,7000,▼40,－0.57%,N/A,7159,7298
2019/01/24,7120,7120,6850,7040,▼40,－0.56%,N/A,7176,20525
2019/01/23,7250,7250,7050,7080,▼140,－1.94%,N/A,7177,16037
2019/01/22,7210,7300,7120,7220,▲40,＋0.56%,N/A,7172,11225
2019/01/21,7280,7280,7120,7180,▼60,－0.83%,N/A,7146,12672
2019/01/18,7120,7240,7060,7240,▲70,＋0.98%,N/A,7114,23986
2019/01/17,7260,7260,7130,7170,▼80,－1.10%,N/A,7081,15756
2019/01/16,7280,7280,7140,7250,▲10,＋0.14%,N/A,7054,13178
2019/01/15,7170,7300,7100,7240,▲70,＋0.98%,N/A,7022,26409
2019/01/14,7160,7170,7040,7170,0.0,0.00%,N/A,6990,27143
2019/01/11,7050,7170,7050,7170,▲120,＋1.70%,N/A,6960,32680
2019/01/10,7040,7150,6970,7050,▲20,＋0.28%,N/A,6926,46118
2019/01/09,6980,7090,6900,7030,▲70,＋1.01%,N/A,6916,37447
2019/01/08,6890,6990,6790,6960,▲100,＋1.46%,N/A,6902,31851
2019/01/07,6940,7020,6760,6860,▼50,－0.72%,N/A,6901,47317
2019/01/04,6920,6960,6860,6910,▲10,＋0.14%,N/A,6911,24133
2019/01/03,6940,7060,6890,6900,▼30,－0.43%,N/A,6906,33843
2019/01/02,6940,7020,6860,6930,▲10,＋0.14%,N/A,6892,19291
2018/12/28,6890,6980,6850,6920,▲50,＋0.73%,N/A,N/A,22030
2018/12/27,6860,6960,6800,6870,▲40,＋0.59%,N/A,N/A,32502
2018/12/26,6860,6940,6550,6830,▼120,－1.73%,N/A,N/A,50123
2018/12/24,6890,6990,6890,6950,▲60,＋0.87%,N/A,N/A,24714
2018/12/21,6940,7030,6780,6890,▼60,－0.86%,N/A,N/A,50758
2018/12/20,6950,6990,6830,6950,▼10,－0.14%,N/A,N/A,40429
2018/12/19,6880,6960,6840,6960,▲100,＋1.46%,N/A,N/A,29186
2018/12/18,6660,6880,6660,6860,▲100,＋1.48%,N/A,N/A,41582
2018/12/17,6630,6770,6590,6760,0.0,0.00%,N/A,N/A,60514
