[일시]선창산업,시가,고가,저가,종가,대비,대비율,<가격이동평균>120,10,[거래량]
2019-04-04,5310,5450,5310,5430,▲90,1.69%,N/A,5417,4520
2019-04-03,5310,5450,5250,5340,▲30,0.56%,N/A,5419,10702
2019-04-02,5420,5440,5300,5310,▼110,-2.03%,N/A,5439,16098
2019-04-01,5400,5420,5300,5420,▲70,1.31%,N/A,5468,9194
2019-03-29,5530,5530,5250,5350,▼140,-2.55%,N/A,5481,23415
2019-03-28,5550,5570,5410,5490,▲10,0.18%,N/A,5501,1580
2019-03-27,5500,5600,5350,5480,0,0.00%,N/A,5504,21727
2019-03-26,5470,5490,5390,5480,▲30,0.55%,N/A,5505,1775
2019-03-25,5310,5500,5220,5450,▲30,0.55%,N/A,5503,5089
2019-03-22,5480,5540,5410,5420,▼30,-0.55%,N/A,5479,5011
2019-03-21,5570,5580,5410,5450,▼90,-1.62%,N/A,5467,7447
2019-03-20,5600,5650,5470,5540,▼60,-1.07%,N/A,5462,6641
2019-03-19,5500,5600,5460,5600,▲50,0.90%,N/A,5466,7717
2019-03-18,5520,5640,5500,5550,0,0.00%,N/A,5469,6525
2019-03-15,5410,5650,5390,5550,▲30,0.54%,N/A,5479,15713
2019-03-14,5540,5540,5460,5520,▲30,0.55%,N/A,5495,3825
2019-03-13,5600,5600,5430,5490,▲30,0.55%,N/A,5543,8882
2019-03-12,5200,5590,5200,5460,▲250,4.80%,N/A,5589,21315
2019-03-11,5240,5260,5150,5210,▼90,-1.70%,N/A,5641,11430
2019-03-08,5450,5450,5280,5300,▼100,-1.85%,N/A,5715,9180
2019-03-07,5580,5580,5380,5400,▼180,-3.23%,N/A,5780,21225
2019-03-06,5570,5600,5460,5580,▼50,-0.89%,N/A,5842,15846
2019-03-05,5740,5740,5560,5630,▼20,-0.35%,N/A,5889,5761
2019-03-04,5690,5740,5620,5650,▼60,-1.05%,N/A,5927,26207
2019-02-28,5980,5980,5710,5710,▼290,-4.83%,N/A,5974,16183
2019-02-27,5910,6030,5910,6000,▲50,0.84%,N/A,6011,4232
2019-02-26,6010,6010,5900,5950,▼30,-0.50%,N/A,6036,8675
2019-02-25,6050,6060,5950,5980,▲30,0.50%,N/A,6055,7067
2019-02-22,6020,6020,5910,5950,0,0.00%,N/A,6082,5600
2019-02-21,6050,6050,5920,5950,▼70,-1.16%,N/A,6112,8031
2019-02-20,6080,6080,5960,6020,▼30,-0.50%,N/A,6139,2782
2019-02-19,6020,6110,5970,6050,▲40,0.67%,N/A,6149,6082
2019-02-18,6070,6160,6000,6010,▼110,-1.80%,N/A,6139,15665
2019-02-15,6080,6190,6030,6120,▲40,0.66%,N/A,6126,4281
2019-02-14,6270,6270,6050,6080,▼170,-2.72%,N/A,6089,18793
2019-02-13,6140,6250,6100,6250,▲110,1.79%,N/A,6078,7949
2019-02-12,6170,6240,6120,6140,▼110,-1.76%,N/A,6045,7978
2019-02-11,6190,6250,6150,6250,0,0.00%,N/A,6028,7642
2019-02-08,6180,6260,6180,6250,▲30,0.48%,N/A,5986,12910
2019-02-07,6180,6220,6010,6220,▲100,1.63%,N/A,5943,21602
2019-02-01,5950,6130,5910,6120,▲170,2.86%,N/A,5897,24662
2019-01-31,6000,6000,5720,5950,▲70,1.19%,N/A,5867,13939
2019-01-30,5750,5890,5700,5880,▲130,2.26%,N/A,5847,12789
2019-01-29,5900,5980,5720,5750,▼220,-3.69%,N/A,5844,15186
2019-01-28,6010,6010,5850,5970,▲50,0.84%,N/A,5854,12434
2019-01-25,6000,6010,5900,5920,▼50,-0.84%,N/A,5819,17855
2019-01-24,5830,5970,5800,5970,▲140,2.40%,N/A,5764,36074
2019-01-23,5820,5860,5780,5830,▲10,0.17%,N/A,5686,6794
2019-01-22,5750,5830,5720,5820,▲60,1.04%,N/A,5622,6669
2019-01-21,5820,5820,5710,5760,▼60,-1.03%,N/A,5552,9326
2019-01-18,5830,5850,5740,5820,▲70,1.22%,N/A,5492,16307
2019-01-17,5950,5950,5710,5750,▼100,-1.71%,N/A,5414,17206
2019-01-16,5870,5910,5700,5850,0,0.00%,N/A,5349,31549
2019-01-15,5700,6260,5700,5850,▲230,4.09%,N/A,5280,278103
2019-01-14,5360,5700,5360,5620,▲250,4.66%,N/A,5224,54529
2019-01-11,5210,5370,5190,5370,▲180,3.47%,N/A,5187,9857
2019-01-10,5200,5210,5140,5190,0,0.00%,N/A,5176,4604
2019-01-09,5120,5190,5010,5190,▲70,1.37%,N/A,5196,4095
2019-01-08,5190,5270,5090,5120,▼40,-0.78%,N/A,5225,7981
2019-01-07,5040,5180,4980,5160,▲120,2.38%,N/A,5258,7154
2019-01-04,5030,5080,4925,5040,▼60,-1.18%,N/A,5290,10632
2019-01-03,5100,5290,5050,5100,▼60,-1.16%,N/A,5330,5009
2019-01-02,5230,5300,5160,5160,▼130,-2.46%,N/A,5365,7447
2018-12-28,5270,5570,5210,5290,▲40,0.76%,N/A,N/A,4340
2018-12-27,5300,5340,5110,5250,▼10,-0.19%,N/A,N/A,2520
2018-12-26,5250,5380,5150,5260,▼130,-2.41%,N/A,N/A,24771
2018-12-24,5450,5450,5330,5390,▼90,-1.64%,N/A,N/A,6534
2018-12-21,5450,5500,5410,5480,▲30,0.55%,N/A,N/A,5769
2018-12-20,5480,5480,5400,5450,▼30,-0.55%,N/A,N/A,5604
2018-12-19,5470,5490,5400,5480,▲40,0.74%,N/A,N/A,13349
2018-12-18,5430,5500,5400,5440,▼10,-0.18%,N/A,N/A,3531
2018-12-17,5470,5550,5350,5450,0,0.00%,N/A,N/A,6523
