[일시]유니온,시가,고가,저가,종가,대비,대비율,<가격이동평균>120,10,[거래량]
2019-04-03,4195,4240,4100,4170,▲80,1.96%,N/A,4038,100649
2019-04-02,4090,4115,4035,4090,0,0.00%,N/A,4033,40394
2019-04-01,4150,4150,4065,4090,▼10,-0.24%,N/A,4040,45853
2019-03-29,4000,4105,3890,4100,▲180,4.59%,N/A,4045,133268
2019-03-28,3945,3985,3900,3920,▼45,-1.13%,N/A,4040,38108
2019-03-27,3995,4030,3910,3965,▼15,-0.38%,N/A,4066,37178
2019-03-26,3915,4000,3915,3980,▲35,0.89%,N/A,4076,39775
2019-03-25,4040,4050,3820,3945,▼105,-2.59%,N/A,4093,115782
2019-03-22,4030,4090,4000,4050,▼20,-0.49%,N/A,4105,56786
2019-03-21,4090,4200,4060,4070,▼45,-1.09%,N/A,4102,41552
2019-03-20,4175,4175,4080,4115,▼50,-1.20%,N/A,4105,48644
2019-03-19,4125,4190,4090,4165,▲25,0.60%,N/A,4125,58214
2019-03-18,4065,4155,4045,4140,▲95,2.35%,N/A,4137,66892
2019-03-15,4205,4205,4000,4045,▼140,-3.35%,N/A,4131,178298
2019-03-14,4060,4200,4005,4185,▲125,3.08%,N/A,4153,93023
2019-03-13,4205,4205,3950,4060,▼90,-2.17%,N/A,4209,102025
2019-03-12,4050,4270,4050,4150,▲85,2.09%,N/A,4277,78513
2019-03-11,4005,4080,3950,4065,▲40,0.99%,N/A,4334,82730
2019-03-08,4005,4160,4000,4025,▼75,-1.83%,N/A,4396,120840
2019-03-07,4300,4310,3920,4100,▼210,-4.87%,N/A,4453,159555
2019-03-06,4215,4480,4215,4310,▲20,0.47%,N/A,4518,212710
2019-03-05,4075,4310,4035,4290,▲215,5.28%,N/A,4562,151041
2019-03-04,4060,4315,4060,4075,▼190,-4.45%,N/A,4622,297904
2019-02-28,4780,4800,4210,4265,▼485,-10.21%,N/A,4698,282408
2019-02-27,4780,5060,4685,4750,▲15,0.32%,N/A,4794,442625
2019-02-26,4795,4850,4675,4735,▲10,0.21%,N/A,4869,120515
2019-02-25,4690,4750,4560,4725,▲45,0.96%,N/A,4932,100979
2019-02-22,4600,4755,4595,4680,▲80,1.74%,N/A,4975,131376
2019-02-21,4745,4745,4555,4600,▼150,-3.16%,N/A,5033,245561
2019-02-20,4755,4840,4745,4750,▲5,0.11%,N/A,5097,155884
2019-02-19,4895,4935,4740,4745,▼150,-3.06%,N/A,5144,266422
2019-02-18,4830,4960,4750,4895,▲60,1.24%,N/A,5169,209592
2019-02-15,5100,5190,4750,4835,▼385,-7.38%,N/A,5193,718770
2019-02-14,5560,5620,5180,5220,▼280,-5.09%,N/A,5207,561861
2019-02-13,5340,5630,5310,5500,▲130,2.42%,N/A,5218,699005
2019-02-12,5130,5780,5110,5370,▲220,4.27%,N/A,5181,2090902
2019-02-11,5270,5430,5110,5150,▼110,-2.09%,N/A,5157,323086
2019-02-08,5210,5320,5120,5260,▲20,0.38%,N/A,5151,381023
2019-02-07,5300,5500,5220,5240,▲20,0.38%,N/A,5129,654712
2019-02-01,4955,5650,4955,5220,▲225,4.50%,N/A,5136,1488709
2019-01-31,5140,5150,4930,4995,▼145,-2.82%,N/A,5148,266190
2019-01-30,5000,5250,4895,5140,▲165,3.32%,N/A,5164,786455
2019-01-29,5260,5780,4975,4975,▼355,-6.66%,N/A,5190,3010109
2019-01-28,5170,5440,5080,5330,▲200,3.90%,N/A,5231,1305255
2019-01-25,5130,5250,5030,5130,0,0.00%,N/A,5209,782061
2019-01-24,5150,5350,5060,5130,▲40,0.79%,N/A,5090,966636
2019-01-23,4965,5250,4830,5090,▲50,0.99%,N/A,4960,995061
2019-01-22,5270,5790,4880,5040,▼270,-5.08%,N/A,4835,2668000
2019-01-21,5370,5370,5230,5310,▼30,-0.56%,N/A,4713,365837
2019-01-18,5230,5340,5170,5340,▲190,3.69%,N/A,4554,322069
2019-01-17,5300,5300,5100,5150,▼250,-4.63%,N/A,4383,656645
2019-01-16,5310,5510,5260,5400,▲10,0.19%,N/A,4244,2326281
2019-01-15,5300,5740,5110,5390,▲280,5.48%,N/A,4079,7674167
2019-01-14,4000,5110,3940,5110,▲1175,29.86%,N/A,3921,4461047
2019-01-11,3835,4040,3835,3935,▲100,2.61%,N/A,3796,235241
2019-01-10,3870,3895,3835,3835,▼5,-0.13%,N/A,3790,59350
2019-01-09,3850,3860,3810,3840,▲25,0.66%,N/A,3793,41425
2019-01-08,3700,3875,3700,3815,▲95,2.55%,N/A,3791,119578
2019-01-07,3650,3730,3630,3720,▲90,2.48%,N/A,3789,63890
2019-01-04,3750,3750,3600,3630,▼130,-3.46%,N/A,3800,74578
2019-01-03,3750,3770,3695,3760,▲10,0.27%,N/A,3814,84628
2019-01-02,3840,3855,3750,3750,▼65,-1.70%,N/A,3815,36568
2018-12-28,3810,3890,3785,3815,▼45,-1.17%,N/A,N/A,52185
2018-12-27,3865,3940,3825,3860,▼10,-0.26%,N/A,N/A,77314
2018-12-26,3830,3885,3780,3870,0,0.00%,N/A,N/A,70364
2018-12-24,3800,3895,3770,3870,▲50,1.31%,N/A,N/A,59299
2018-12-21,3735,3825,3735,3820,▲25,0.66%,N/A,N/A,29494
2018-12-20,3780,3840,3720,3795,▼35,-0.91%,N/A,N/A,55107
2018-12-19,3770,3830,3735,3830,▲65,1.73%,N/A,N/A,69837
2018-12-18,3750,3810,3710,3765,▼10,-0.26%,N/A,N/A,49168
2018-12-17,3910,3940,3770,3775,0,0.00%,N/A,N/A,101775
